Connecting to server...
Conexão estabelecida com sucesso
Connected successfully
Sending command: S
Comando enviado: S
Sending command: S
Comando enviado: S
Sending command: D
Comando enviado: D
Sending command: D
Comando enviado: D
Sending command: D
Comando enviado: D
Sending command: S
Comando enviado: S
Sending command: S
Comando enviado: S
Sending command: S
Comando enviado: S
Sending command: S
Comando enviado: S
Sending command: S
Comando enviado: S
Sending command: S
Comando enviado: S
Sending command: W
Comando enviado: W
Sending command: W
Comando enviado: W
Sending command: W
Comando enviado: W
Sending command: W
Comando enviado: W
Sending command: W
Comando enviado: W
Sending command: W
Comando enviado: W
Sending command: W
Comando enviado: W
Receiver thread ending...
Disconnecting...
Desconectado com sucesso
